# vtk DataFile Version 2.0
william -- MATLAB -- really cool data
ASCII

DATASET UNSTRUCTURED_GRID
2.84032373365577970000E+01 -4.11491932946828170000E+01 0.00000000000000000000E+00
3.08359436314271530000E+01 -3.93591740304525080000E+01 0.00000000000000000000E+00
3.31561329120397660000E+01 -3.74255374085550510000E+01 0.00000000000000000000E+00
3.74255374085550510000E+01 -3.31561329120397590000E+01 0.00000000000000000000E+00
3.93591740304525080000E+01 -3.08359436314271530000E+01 0.00000000000000000000E+00
4.11491932946828240000E+01 -2.84032373365577870000E+01 0.00000000000000000000E+00
4.27890636150723790000E+01 -2.58668907088828380000E+01 0.00000000000000000000E+00
4.42728012826604950000E+01 -2.32361586021884290000E+01 0.00000000000000000000E+00
4.55949922996045060000E+01 -2.05206402726378340000E+01 0.00000000000000000000E+00
4.67508121342707380000E+01 -1.77302443521267850000E+01 0.00000000000000000000E+00
4.77360433254272820000E+01 -1.48751526927601460000E+01 0.00000000000000000000E+00
4.85470908713026010000E+01 -1.19657832143778880000E+01 0.00000000000000000000E+00
4.91809953473571820000E+01 -9.01275189069528970000E+00 0.00000000000000000000E+00
4.96354437049026980000E+01 -6.02683401276614730000E+00 0.00000000000000000000E+00
4.99087777111658750000E+01 -3.01892487111430000000E+00 0.00000000000000000000E+00
4.99087777111658750000E+01 3.01892487111430260000E+00 0.00000000000000000000E+00
4.96354437049026980000E+01 6.02683401276615350000E+00 0.00000000000000000000E+00
4.91809953473571820000E+01 9.01275189069528790000E+00 0.00000000000000000000E+00
4.85470908713026010000E+01 1.19657832143778880000E+01 0.00000000000000000000E+00
4.77360433254272820000E+01 1.48751526927601500000E+01 0.00000000000000000000E+00
4.67508121342707380000E+01 1.77302443521267820000E+01 0.00000000000000000000E+00
4.55949922996045060000E+01 2.05206402726378380000E+01 0.00000000000000000000E+00
4.42728012826604950000E+01 2.32361586021884290000E+01 0.00000000000000000000E+00
4.27890636150723790000E+01 2.58668907088828380000E+01 0.00000000000000000000E+00
4.11491932946828170000E+01 2.84032373365577900000E+01 0.00000000000000000000E+00
3.93591740304525080000E+01 3.08359436314271530000E+01 0.00000000000000000000E+00
3.74255374085550510000E+01 3.31561329120397590000E+01 0.00000000000000000000E+00
3.31561329120397660000E+01 3.74255374085550510000E+01 0.00000000000000000000E+00
3.08359436314271600000E+01 3.93591740304525080000E+01 0.00000000000000000000E+00
2.84032373365577900000E+01 4.11491932946828240000E+01 0.00000000000000000000E+00
2.58668907088828380000E+01 4.27890636150723790000E+01 0.00000000000000000000E+00
2.32361586021884320000E+01 4.42728012826604950000E+01 0.00000000000000000000E+00
2.05206402726378340000E+01 4.55949922996045060000E+01 0.00000000000000000000E+00
1.77302443521267890000E+01 4.67508121342707380000E+01 0.00000000000000000000E+00
1.48751526927601500000E+01 4.77360433254272820000E+01 0.00000000000000000000E+00
1.19657832143778910000E+01 4.85470908713026010000E+01 0.00000000000000000000E+00
9.01275189069529330000E+00 4.91809953473571750000E+01 0.00000000000000000000E+00
6.02683401276614990000E+00 4.96354437049026980000E+01 0.00000000000000000000E+00
3.01892487111430310000E+00 4.99087777111658750000E+01 0.00000000000000000000E+00
-3.01892487111429820000E+00 4.99087777111658750000E+01 0.00000000000000000000E+00
-6.02683401276617840000E+00 4.96354437049026980000E+01 0.00000000000000000000E+00
-9.01275189069529860000E+00 4.91809953473571750000E+01 0.00000000000000000000E+00
-1.19657832143778860000E+01 4.85470908713026010000E+01 0.00000000000000000000E+00
-1.48751526927601760000E+01 4.77360433254272750000E+01 0.00000000000000000000E+00
-1.77302443521267960000E+01 4.67508121342707380000E+01 0.00000000000000000000E+00
-2.05206402726378410000E+01 4.55949922996045060000E+01 0.00000000000000000000E+00
-2.32361586021884180000E+01 4.42728012826605020000E+01 0.00000000000000000000E+00
-2.58668907088828560000E+01 4.27890636150723650000E+01 0.00000000000000000000E+00
-2.84032373365577970000E+01 4.11491932946828170000E+01 0.00000000000000000000E+00
-3.08359436314271420000E+01 3.93591740304525150000E+01 0.00000000000000000000E+00
-3.31561329120397730000E+01 3.74255374085550440000E+01 0.00000000000000000000E+00
-3.74255374085550510000E+01 3.31561329120397660000E+01 0.00000000000000000000E+00
-3.93591740304525080000E+01 3.08359436314271530000E+01 0.00000000000000000000E+00
-4.11491932946828310000E+01 2.84032373365577800000E+01 0.00000000000000000000E+00
-4.27890636150723790000E+01 2.58668907088828380000E+01 0.00000000000000000000E+00
-4.42728012826604950000E+01 2.32361586021884210000E+01 0.00000000000000000000E+00
-4.55949922996045060000E+01 2.05206402726378270000E+01 0.00000000000000000000E+00
-4.67508121342707380000E+01 1.77302443521267820000E+01 0.00000000000000000000E+00
-4.77360433254272820000E+01 1.48751526927601410000E+01 0.00000000000000000000E+00
-4.85470908713026080000E+01 1.19657832143778720000E+01 0.00000000000000000000E+00
-4.91809953473571820000E+01 9.01275189069528440000E+00 0.00000000000000000000E+00
-4.96354437049026980000E+01 6.02683401276614110000E+00 0.00000000000000000000E+00
-4.99087777111658750000E+01 3.01892487111428260000E+00 0.00000000000000000000E+00
2.83039495091649440000E-01 -1.94252640343577280000E-01 0.00000000000000000000E+00
6.69499772168490990000E+00 -2.41685245049016930000E+01 0.00000000000000000000E+00
-1.92198756787643750000E+01 -1.60052129426498380000E+01 0.00000000000000000000E+00
2.45375426560701900000E+01 -3.23644757431268950000E+00 0.00000000000000000000E+00
-2.39234032485138210000E+01 9.33515023402155820000E+00 0.00000000000000000000E+00
1.41766048720194520000E+01 2.11175003046114720000E+01 0.00000000000000000000E+00
-8.45123759970923240000E+00 2.61884645040694790000E+01 0.00000000000000000000E+00
3.00984246019956780000E+01 1.26237907214135510000E+01 0.00000000000000000000E+00
-9.93195940524591410000E+00 -3.10210037145295350000E+01 0.00000000000000000000E+00
2.43066719274217850000E+01 -2.18190009223845220000E+01 0.00000000000000000000E+00
-3.23691464677190480000E+01 -4.91020873634136380000E+00 0.00000000000000000000E+00
1.32772414037843090000E+01 5.87883508595017630000E+00 0.00000000000000000000E+00
-3.06490286004610510000E+01 1.99490551174998390000E+01 0.00000000000000000000E+00
1.41516787502967890000E+01 3.44943665438481870000E+01 0.00000000000000000000E+00
-1.44915655771371790000E+01 -2.55603273521162100000E+00 0.00000000000000000000E+00
1.17238159512745610000E+01 -3.53847518048588010000E+01 0.00000000000000000000E+00
-2.71002879592024040000E+01 -2.58125479650535860000E+01 0.00000000000000000000E+00
3.78433482081524280000E+01 -2.80513069310541010000E+00 0.00000000000000000000E+00
6.50124839508231190000E-01 1.46710694802859510000E+01 0.00000000000000000000E+00
-5.21842154589580880000E+00 -1.78736197764389540000E+01 0.00000000000000000000E+00
1.40936999724718750000E+01 -1.22171474900977570000E+01 0.00000000000000000000E+00
-3.62132614786138660000E+01 8.04845374792427040000E+00 0.00000000000000000000E+00
2.68172756824720540000E+01 2.52256729985112110000E+01 0.00000000000000000000E+00
-2.04618829028276000000E+01 3.18805148626793590000E+01 0.00000000000000000000E+00
3.89725330710565030000E-01 3.57363342118704070000E+01 0.00000000000000000000E+00
3.10426986683551580000E+01 -1.26869718459283420000E+01 0.00000000000000000000E+00
1.12486950014649500000E+00 -3.35012205144614440000E+01 0.00000000000000000000E+00
-2.94583093942153300000E+01 -1.58093943679428010000E+01 0.00000000000000000000E+00
-1.96933310398215800000E+01 -3.35048346326979280000E+01 0.00000000000000000000E+00
2.24434575507679630000E+01 -3.19625615251212810000E+01 0.00000000000000000000E+00
3.88570682144907020000E+01 7.43852104099869390000E+00 0.00000000000000000000E+00
-8.67051536273217850000E+00 -4.02862275851262690000E+01 0.00000000000000000000E+00
3.30753677926493740000E+01 -2.36811387639036860000E+01 0.00000000000000000000E+00
-2.35685833004037550000E+01 -2.04487789669315970000E-01 0.00000000000000000000E+00
2.34751353292538840000E+01 6.20700970409571080000E+00 0.00000000000000000000E+00
-4.08116404308221310000E+01 -8.63345684136024970000E+00 0.00000000000000000000E+00
-3.32181002304636270000E+01 2.78939727572021530000E+01 0.00000000000000000000E+00
4.11663031110410100000E+01 -8.38646250633827250000E+00 0.00000000000000000000E+00
-3.45762662577584120000E+01 -2.51941065916558390000E+01 0.00000000000000000000E+00
9.26825127239624540000E+00 -4.13248623235385180000E+01 0.00000000000000000000E+00
-3.83106094797390430000E+01 2.08717161248235530000E+01 0.00000000000000000000E+00
1.37962330687273300000E+01 4.11849685743349600000E+01 0.00000000000000000000E+00
-1.04589257489382010000E+01 9.20359836546857400000E+00 0.00000000000000000000E+00
-1.12091737573015670000E+01 3.70060902186144110000E+01 0.00000000000000000000E+00
-1.79301961838727950000E+01 2.05599722532958150000E+01 0.00000000000000000000E+00
2.42832583208089270000E+00 2.56510780906598650000E+01 0.00000000000000000000E+00
2.85367625823999660000E+00 -1.08361016643215220000E+01 0.00000000000000000000E+00
2.20680781710751610000E+01 1.71148231538246060000E+01 0.00000000000000000000E+00
1.55733996070857240000E+01 -3.01738229582622490000E+00 0.00000000000000000000E+00
3.49063337190783120000E+01 2.07423294013882650000E+01 0.00000000000000000000E+00
-1.13897733821859860000E+01 -1.03025809674442320000E+01 0.00000000000000000000E+00
-1.83061672027323430000E+01 -2.53494331679695860000E+01 0.00000000000000000000E+00
1.59405745288851350000E+01 -2.72586408099926590000E+01 0.00000000000000000000E+00
2.22301753415106340000E+01 -1.21128868576687410000E+01 0.00000000000000000000E+00
-1.78078026145970840000E+00 -2.60347785348950080000E+01 0.00000000000000000000E+00
-3.98904379749066390000E+01 -1.81112448171009660000E-01 0.00000000000000000000E+00
3.14231014733809850000E+01 3.35441734687556940000E+00 0.00000000000000000000E+00
-2.04297462395514340000E+01 -7.84825179990913480000E+00 0.00000000000000000000E+00
-3.80738446661397700000E+01 -1.66452377667262040000E+01 0.00000000000000000000E+00
-4.05313947783025710000E-01 -4.17946949953323920000E+01 0.00000000000000000000E+00
3.73846235987633190000E+01 -1.74004848229847160000E+01 0.00000000000000000000E+00
2.32117291621393310000E+01 3.38709762481134930000E+01 0.00000000000000000000E+00
5.20912655496335390000E+00 7.26098079271815330000E+00 0.00000000000000000000E+00
6.96623821060116470000E+00 4.08775851626806100000E+01 0.00000000000000000000E+00
-3.98882751039787070000E+01 1.37938720568703900000E+01 0.00000000000000000000E+00
-2.94159502482792770000E+01 5.18756512451856540000E+00 0.00000000000000000000E+00
-2.67974376195898070000E+01 3.27159824462504150000E+01 0.00000000000000000000E+00
1.83824844397951070000E+01 -3.82734784858349290000E+01 0.00000000000000000000E+00
-2.75845500790978590000E+01 -3.25586372999480960000E+01 0.00000000000000000000E+00
2.90984883905265120000E+01 -3.01880346079862500000E+01 0.00000000000000000000E+00
-1.57145948716029660000E+01 -3.90901792280565770000E+01 0.00000000000000000000E+00
4.25213471457163690000E+01 1.21965118224633520000E+00 0.00000000000000000000E+00
3.02382338570028640000E+01 -6.21393867544271310000E+00 0.00000000000000000000E+00
4.21750834034011750000E+01 1.18338107374994760000E+01 0.00000000000000000000E+00
6.85851028033257660000E+00 -3.72166449247925040000E+01 0.00000000000000000000E+00
-3.05452491387741990000E+01 -2.14179569684228460000E+01 0.00000000000000000000E+00
-1.01433247709403140000E+01 -4.47582499181090300000E+01 0.00000000000000000000E+00
3.60884877394357420000E+01 -2.78730202032816510000E+01 0.00000000000000000000E+00
-4.47322673244680620000E+01 -1.04295850716718520000E+01 0.00000000000000000000E+00
-3.76344930153466850000E+01 2.55992169289222670000E+01 0.00000000000000000000E+00
4.53066164327514400000E+01 -6.94960986475953750000E+00 0.00000000000000000000E+00
-3.54732775956289640000E+01 -2.98462984268638430000E+01 0.00000000000000000000E+00
4.39264596720466050000E+01 -1.19627712469865360000E+01 0.00000000000000000000E+00
7.25629219974092890000E+00 -4.53383434596578570000E+01 0.00000000000000000000E+00
1.25928632206034190000E+01 -4.46021327465181870000E+01 0.00000000000000000000E+00
1.79301649727744740000E+01 4.25934182581569940000E+01 0.00000000000000000000E+00
-7.75888232712825850000E+00 1.74181202933912080000E+01 0.00000000000000000000E+00
8.88043302171356610000E+00 1.43285573321041080000E+01 0.00000000000000000000E+00
1.90770946459178960000E+01 2.73126315214911700000E+01 0.00000000000000000000E+00
-6.64947248875723230000E+00 -4.76785751918669210000E+00 0.00000000000000000000E+00
8.09214899018439480000E+00 2.62588585484931190000E-01 0.00000000000000000000E+00
-2.51679973964617680000E+01 2.55463007427529090000E+01 0.00000000000000000000E+00
-3.07557355436226380000E+01 1.22342343107384930000E+01 0.00000000000000000000E+00
-4.60442777231462140000E+00 4.23001605065965550000E+01 0.00000000000000000000E+00
1.70306322692262280000E+01 -1.94243021511370700000E+01 0.00000000000000000000E+00
-1.05687566675393980000E+01 -2.31679147243690120000E+01 0.00000000000000000000E+00
-1.59937423097354810000E+01 5.19629570725864200000E+00 0.00000000000000000000E+00
-3.18699339522549830000E+00 7.41734316942835560000E+00 0.00000000000000000000E+00
-1.81080483298709820000E+01 3.82029902830816110000E+01 0.00000000000000000000E+00
6.91723446674062450000E+00 3.21276782539512520000E+01 0.00000000000000000000E+00
7.64441573606272140000E+00 -1.63166603294622800000E+01 0.00000000000000000000E+00
1.90303515785448420000E+01 1.09313707142718640000E+01 0.00000000000000000000E+00
-4.26917901918418110000E+01 6.99722363505567290000E+00 0.00000000000000000000E+00
3.31327596887020020000E+01 2.81874747588259990000E+01 0.00000000000000000000E+00
-5.16507926105505350000E+00 3.20085877890985560000E+01 0.00000000000000000000E+00
2.84775708571014160000E+01 1.97504061416516060000E+01 0.00000000000000000000E+00
-1.54032589411280250000E+01 2.66755877243411310000E+01 0.00000000000000000000E+00
-2.31602234770053030000E+01 -2.07335512440547300000E+01 0.00000000000000000000E+00
9.79011142579240530000E+00 -3.07414522829672840000E+01 0.00000000000000000000E+00
-1.66523419608901550000E+01 1.33212254711210800000E+01 0.00000000000000000000E+00
-3.49226470477568610000E+01 -1.18463362819836730000E+01 0.00000000000000000000E+00
3.65709672068367690000E+01 1.22661991049127440000E+01 0.00000000000000000000E+00
-2.78220666450271670000E+01 -9.42562178226828350000E+00 0.00000000000000000000E+00
3.96813765398882480000E+01 1.82851870482121120000E+01 0.00000000000000000000E+00
1.94116100784654860000E+01 5.82395955839572040000E-01 0.00000000000000000000E+00
-3.31627817659542290000E+01 2.09740661846130520000E+00 0.00000000000000000000E+00
1.99699954301720370000E+01 -6.88203760764727600000E+00 0.00000000000000000000E+00
-3.87194222703312050000E+00 -3.67268906078451000000E+01 0.00000000000000000000E+00
3.20694831899719190000E+01 -1.84877064516441580000E+01 0.00000000000000000000E+00
3.57184455501762840000E+01 -9.60219718692948200000E+00 0.00000000000000000000E+00
2.67482502064596450000E+01 -1.62884480297228080000E+01 0.00000000000000000000E+00
-3.87297460860546130000E+00 -3.07952081302846390000E+01 0.00000000000000000000E+00
2.75046909058864530000E+00 -2.79382213843956570000E+01 0.00000000000000000000E+00
-2.15374091898764560000E+01 -3.90975692682524350000E+01 0.00000000000000000000E+00
2.58606268906307260000E+01 -3.57975412616131760000E+01 0.00000000000000000000E+00
-1.43199966582745330000E+01 -3.38836877217265950000E+01 0.00000000000000000000E+00
2.51033938190142790000E+01 -2.69341206333345400000E+01 0.00000000000000000000E+00
-2.23254644764666640000E+01 -2.95840404104990990000E+01 0.00000000000000000000E+00
1.76019875949264450000E+01 -3.21338837909144530000E+01 0.00000000000000000000E+00
-4.32169419882246050000E+01 -4.28750793734340620000E+00 0.00000000000000000000E+00
4.36331754782396000000E+01 6.11569044679311440000E+00 0.00000000000000000000E+00
2.82707532914671700000E+01 3.47483494255990100000E+01 0.00000000000000000000E+00
2.52777613335775480000E+01 -8.88090815494219220000E+00 0.00000000000000000000E+00
1.88469978669722590000E+01 3.78283897188321490000E+01 0.00000000000000000000E+00
3.61775962745983790000E+01 2.68925420289503590000E+00 0.00000000000000000000E+00
-3.79319550885529250000E+01 -2.15555590893743520000E+01 0.00000000000000000000E+00
-4.29540435131963680000E+01 -1.39467079313582740000E+01 0.00000000000000000000E+00
2.85547893043421260000E+01 7.66002879152754090000E+00 0.00000000000000000000E+00
-1.89532133718383910000E+01 -3.40951698480509790000E+00 0.00000000000000000000E+00
4.68662920334365380000E+00 -4.15469880078110310000E+01 0.00000000000000000000E+00
-5.00066004768111320000E+00 -4.51307963157463020000E+01 0.00000000000000000000E+00
3.91778352323345730000E+01 -2.26985509170507350000E+01 0.00000000000000000000E+00
-1.69060112132198800000E+01 -1.13950068597616350000E+01 0.00000000000000000000E+00
2.87510971023465060000E+01 -1.83389480739060250000E+00 0.00000000000000000000E+00
2.43413262968540780000E+01 3.87546929849913510000E+01 0.00000000000000000000E+00
1.32748334632848830000E+01 -3.98786532155264770000E+01 0.00000000000000000000E+00
4.17868736827227140000E+01 -4.37019515600311340000E+00 0.00000000000000000000E+00
-3.09259120313734820000E+01 -2.82702421233099410000E+01 0.00000000000000000000E+00
2.35874274578906860000E+00 -4.57288590450129390000E+01 0.00000000000000000000E+00
4.17061010808433540000E+01 -1.68067897356103480000E+01 0.00000000000000000000E+00
-3.74624624341241130000E+01 -5.14599685689369670000E+00 0.00000000000000000000E+00
4.52895112954284770000E+00 4.52723533437599600000E+01 0.00000000000000000000E+00
9.50733254906274360000E+00 4.48641017178181870000E+01 0.00000000000000000000E+00
-3.31193792632755260000E+01 -1.75200823301563030000E+01 0.00000000000000000000E+00
-3.20484803116216170000E+01 3.21597431873261640000E+01 0.00000000000000000000E+00
-4.24401312176994450000E+01 1.71085511937565760000E+01 0.00000000000000000000E+00
-3.17053525185842520000E+01 -3.37001788791092950000E+01 0.00000000000000000000E+00
1.77747614448010050000E+01 -4.26636884398761960000E+01 0.00000000000000000000E+00
-2.69740084565414550000E+01 3.69862895846657910000E+01 0.00000000000000000000E+00
2.24574512585246390000E+01 -3.99195188631830080000E+01 0.00000000000000000000E+00
-2.78507044006395470000E+01 -3.66585946373324990000E+01 0.00000000000000000000E+00
3.34424647224259250000E+01 -3.14441397664559470000E+01 0.00000000000000000000E+00
-1.32996551429376860000E+01 -4.30806795435687210000E+01 0.00000000000000000000E+00
4.59095995529454730000E+01 -1.83414523279757890000E+00 0.00000000000000000000E+00
-3.39796688337212420000E+01 2.31079407427917540000E+01 0.00000000000000000000E+00
-4.00814237934536810000E+01 2.42982267980821720000E+01 0.00000000000000000000E+00
1.41146794817296860000E+01 4.42589347611200240000E+01 0.00000000000000000000E+00
4.54704368407914570000E+01 1.25087024386438270000E+01 0.00000000000000000000E+00
-3.80955504052914550000E+01 -2.82244058185344180000E+01 0.00000000000000000000E+00
4.63235620342130760000E+01 -9.87035015240995680000E+00 0.00000000000000000000E+00
1.00699569936510880000E+01 -4.65262274347420760000E+01 0.00000000000000000000E+00
2.06496760403765900000E+01 4.26637802058739980000E+01 0.00000000000000000000E+00
-3.84776777222570060000E+01 2.82637139692596660000E+01 0.00000000000000000000E+00
3.83818447504180610000E+01 -2.81740185984686460000E+01 0.00000000000000000000E+00
-9.75928377290924410000E+00 -4.67006009763639160000E+01 0.00000000000000000000E+00
-4.66614503921422780000E+01 -9.95569776238743740000E+00 0.00000000000000000000E+00
1.86734554207458350000E+01 4.44661243296447280000E+01 0.00000000000000000000E+00
-8.71257519217230230000E+00 2.10699392161213560000E+00 0.00000000000000000000E+00
-2.43391555645106090000E+01 1.72341661560286460000E+01 0.00000000000000000000E+00
9.83657507924258740000E+00 -6.70591981425342620000E+00 0.00000000000000000000E+00
-4.05550563573835450000E+00 -1.07057961062055880000E+01 0.00000000000000000000E+00
1.15823426622962120000E+00 -1.94098679478002760000E+01 0.00000000000000000000E+00
-2.33295897608682920000E+00 2.10473566146044990000E+01 0.00000000000000000000E+00
1.18495964057817690000E+01 2.73754429581702430000E+01 0.00000000000000000000E+00
7.05118322782944060000E+00 2.09804213568789920000E+01 0.00000000000000000000E+00
-1.10734996921872510000E+01 -1.73551699756304280000E+01 0.00000000000000000000E+00
-1.15832110677171980000E+01 3.09286053240981540000E+01 0.00000000000000000000E+00
2.42051277202868140000E+01 1.14433649261109360000E+01 0.00000000000000000000E+00
-1.21674366156822110000E+01 2.21244348311478660000E+01 0.00000000000000000000E+00
-1.02898323389679170000E+01 4.34956524061035310000E+01 0.00000000000000000000E+00
-4.72266027455819430000E+00 1.30542590363623830000E+01 0.00000000000000000000E+00
1.45680034410627410000E+01 1.49559993134396900000E+01 0.00000000000000000000E+00
-2.22586205153333380000E+00 2.74361493778150880000E+01 0.00000000000000000000E+00
1.06269581347560430000E+01 -2.09942151339729120000E+01 0.00000000000000000000E+00
1.00251437980330850000E+01 3.69906586503942450000E+01 0.00000000000000000000E+00
-3.46352825605548350000E+01 1.58433922691047100000E+01 0.00000000000000000000E+00
-4.47372789362532330000E+01 1.11945927159408300000E+00 0.00000000000000000000E+00
1.93722645627693670000E+01 2.16292024657276230000E+01 0.00000000000000000000E+00
-2.43410921535819330000E+01 -1.54233432035872000000E+01 0.00000000000000000000E+00
2.06342899319692420000E+01 -2.54919349450599280000E+01 0.00000000000000000000E+00
-1.47185919067850270000E+01 -2.91986106180728800000E+01 0.00000000000000000000E+00
3.39661888215241060000E+01 7.79605049805486510000E+00 0.00000000000000000000E+00
-1.20460747635738400000E+01 1.46119412425135220000E+01 0.00000000000000000000E+00
-2.89047447272222760000E+01 -3.11033700028501890000E-01 0.00000000000000000000E+00
-2.03173092702069020000E+01 2.65143042722619920000E+01 0.00000000000000000000E+00
3.69701511904651380000E+01 2.55695588673816130000E+01 0.00000000000000000000E+00
1.38014402262825240000E+00 4.11962508494204300000E+01 0.00000000000000000000E+00
-2.22680015680769540000E+01 4.67860630634847130000E+00 0.00000000000000000000E+00
1.81591867959064390000E+01 6.22724380316546000000E+00 0.00000000000000000000E+00
9.84027489114045120000E+00 9.08661393934176860000E+00 0.00000000000000000000E+00
-2.40835781391434840000E+01 -6.10154367471889450000E+00 0.00000000000000000000E+00
3.87456885995515210000E+01 -1.26500579814516860000E+01 0.00000000000000000000E+00
3.18710795662234330000E+01 1.66209740950773400000E+01 0.00000000000000000000E+00
3.08463760830147780000E+01 2.38630731279756640000E+01 0.00000000000000000000E+00
-1.59495190958733830000E+01 -6.92648790006804220000E+00 0.00000000000000000000E+00
-3.21123265396806800000E+00 3.70173514191478500000E+01 0.00000000000000000000E+00
-2.22555286198136810000E+01 3.61080762080529000000E+01 0.00000000000000000000E+00
2.49707115074833330000E+01 1.40790173639530260000E+00 0.00000000000000000000E+00
1.56303711184286400000E+01 1.97670732379312960000E+00 0.00000000000000000000E+00
-7.03235436196159650000E+00 -2.64661495998780050000E+01 0.00000000000000000000E+00
2.13264354832066160000E+01 -1.75371731897154850000E+01 0.00000000000000000000E+00
2.84331469502482470000E+01 2.95942711542179280000E+01 0.00000000000000000000E+00
2.91693623065174850000E+01 -2.13439389580814770000E+01 0.00000000000000000000E+00
-7.69104678479147450000E+00 -3.52825373599931000000E+01 0.00000000000000000000E+00
2.34713159630520740000E+01 2.86048282933309930000E+01 0.00000000000000000000E+00
1.87972118498263400000E+01 3.22635219822824910000E+01 0.00000000000000000000E+00
-1.87054912670406570000E+01 -2.08090116865509850000E+01 0.00000000000000000000E+00
5.49979958889005880000E+00 -3.21333729172797860000E+01 0.00000000000000000000E+00
1.87456857580147440000E+01 -1.10988323861702000000E+01 0.00000000000000000000E+00
-4.40918680779584020000E+01 1.24229060386738720000E+01 0.00000000000000000000E+00
4.81048298625070010000E+00 1.22205227976187580000E+01 0.00000000000000000000E+00
8.10908498475321760000E-01 4.76201994277643690000E+00 0.00000000000000000000E+00
-3.82536139677999860000E+01 4.51801448310728130000E+00 0.00000000000000000000E+00
3.34263232978558020000E+01 -1.00829391693726600000E+00 0.00000000000000000000E+00
2.21720574477017030000E+00 -3.78695754900603350000E+01 0.00000000000000000000E+00
-4.19700085293995070000E+01 -1.88746094844620880000E+01 0.00000000000000000000E+00
-3.88212572502848870000E+01 -1.26393896564813220000E+01 0.00000000000000000000E+00
-1.76420784923621450000E+01 4.23367996882426000000E+01 0.00000000000000000000E+00
-1.78344374655141460000E+01 9.47648264457460310000E-01 0.00000000000000000000E+00
3.50090904017093440000E+01 -1.53184665862136190000E+01 0.00000000000000000000E+00
2.93248479008858740000E+01 -2.57976356564213950000E+01 0.00000000000000000000E+00
-1.18373476922163880000E+01 -3.71733689126656510000E+01 0.00000000000000000000E+00
-2.41521101480302460000E+01 -3.45706354140090820000E+01 0.00000000000000000000E+00
