# vtk DataFile Version 2.0
william -- MATLAB -- really cool data
ASCII

DATASET UNSTRUCTURED_GRID
4.97469657122885430000E-01 -2.04029342640569030000E+01 0.00000000000000000000E+00
3.34280997702426960000E+01 -6.71046069307327820000E+00 0.00000000000000000000E+00
2.45693375631106960000E+00 -4.08603509330227150000E+00 0.00000000000000000000E+00
1.21695744635677960000E+01 4.79145529735944550000E+00 0.00000000000000000000E+00
1.84244598405661260000E+01 3.11014510935653870000E+01 0.00000000000000000000E+00
-3.12123413823946120000E+01 -6.96716120014521590000E+00 0.00000000000000000000E+00
-1.22495543208243930000E+01 1.29373442105322610000E+01 0.00000000000000000000E+00
1.71616384857647230000E+01 -1.14134582936416960000E+01 0.00000000000000000000E+00
3.67803830491468230000E+00 -3.61845046926567870000E+01 0.00000000000000000000E+00
3.90414987347674230000E+01 1.34343467518626430000E+01 0.00000000000000000000E+00
4.01595974500906790000E+01 -7.51936805417858700000E+00 0.00000000000000000000E+00
